32087150956744523e-31,32395803123558305e-24,.0657736694579039,7489132595305551e-21,22397970439785764e-60,13211435467955345e-139
15467056378908721e-31,17680242223101683e-24,.05894293297669504,15299378462611114e-21,6285860349269172e-58,18555757198695832e-136
7449299066995123e-31,9607954760735322e-24,.05188287452673266,30013561207133525e-21,15772591814866746e-57,20937840834828938e-133
35848514149457333e-32,51998937542563566e-25,.04488979700058812,5663407424715168e-20,3554579245091164e-55,1914971309523486e-129
17238153626583608e-32,28031869910419255e-25,.03820359230697285,.0001029512503546125,7225703423769599e-54,14315838410684064e-127
8283027791872661e-32,1505473506907317e-24,.032002166334504,.00018055953543972514,13302743300434925e-53,8817597975978973e-124
39772271778447944e-33,8056071613184978e-25,.02640243117043046,.00030595135919703187,2226601494561415e-51,4508561500679038e-121
1908437499204848e-32,4296006655326496e-25,.021466172402885845,.0005015387866237537,3400710123917442e-50,19274671406170347e-119
9151544260814913e-33,22832689110401943e-26,.017208981744372746,.0007963879543768249,4755850199308621e-49,6936603204858272e-116
43857279914747354e-34,12096388571709838e-26,.013610593415235472,.001226403357221533,61101058503599905e-49,2115044847914262e-113
21005411931269517e-34,6388724814354359e-26,.010625276388086458,.0018336872014066304,7234216562219194e-47,5497542998521652e-111
10054805242123578e-34,33642093670998094e-27,.008191319557841333,.0026648398226476327,7916816329838663e-46,12252576644629258e-109
481037871551e-30,17664865771511988e-27,.006239028763514852,.0037680692731132987,8030782977344934e-45,23545459181263913e-107
23001581652310935e-35,9250004364013777e-27,.0046969840529725825,.005189137834058729,7571588449564937e-44,39219687213259706e-105
10993048620845375e-35,4830825905519947e-27,.0034965575657402827,.006966371959473817,6652064230801249e-43,5691233984053149e-102
5251330482022801e-35,25164610141074613e-28,.0025748613600253094,.009125168308698703,545924916869375e-41,7229368919629703e-100
25073768536770288e-36,13076393187212699e-28,.0018763882176231917,.011672602412467238,41950228854625635e-42,8075627071251038e-98
1196676705579414e-35,6778793729969703e-28,.001353642016576694,.014592848668663077,3025049619361435e-40,7967715385633464e-96
5708848886658075e-36,35060617700800883e-29,.000967045158110362,.017844120698020452,20514254836225002e-40,6972482016886822e-94
2722337135776766e-36,18093549937520132e-29,.0006843752758166974,.021357726728277845,13109656339498088e-39,54333878017566565e-93
12976684450580118e-37,931746819928977e-28,.00047993564364972566,.025039614261729418,7910202373539164e-38,3784784585722575e-90
6183303526024818e-37,47882118230561927e-30,.0003336133099411505,.02877448152393534,4514984743723335e-37,2365288784580643e-88
2945225686433819e-37,24557270703326943e-30,.0002299324592774031,.032432205609752504,2442161047360865e-36,13308126379721352e-87
14023735407545705e-38,12570335054143115e-30,.000157171313154588,.03587603134071615,1253965609509513e-35,6763820009110242e-85
6675158922093214e-38,64224553812664474e-31,.00010658027187448553,.03897172981960653,6122137250080984e-35,31153084216502897e-84
31762719774479444e-39,32754360852875486e-31,7171674514115584e-20,.04159680802746777,284649106233389e-33,13042999726715996e-82
1510904762708045e-38,16675395883849956e-31,4789714526838307e-20,.04364884798049202,12622956070981888e-34,4978516383941103e-80
7184966794156732e-39,8475128987751658e-31,31757388800319896e-21,.04505217204443272,53466938954906604e-34,17373801661590013e-79
3415744890970813e-39,43003398035051726e-32,2090849267212243e-20,.04576224683093936,2166136388757001e-32,5558264089475261e-77
16233927096594137e-40,21785510119455353e-32,13672131788424783e-21,.04576751480974718,8405076824784026e-32,16344167534904912e-76
771335959428471e-39,11019515671078361e-32,8881256385110069e-21,.04508863733824588,31275864287494024e-32,442844197942657e-73
3663949903786605e-40,556554311725483e-31,57322194543272524e-22,.043775403848058565,11174376194623843e-31,11082719867170703e-73
17399845852753913e-41,2806871397445171e-32,3676746278353816e-21,.04190177620298727,3837933941922846e-30,25677413872888724e-72
8261045200586343e-41,1413599140179702e-32,234409928275548e-20,.039559673865672204,12686042045145492e-30,551987870411438e-69
3921226791671357e-41,7109465726044937e-33,14857161122310355e-22,.03685215739885473,4040030840595208e-29,11033372102216142e-69
18608432076486916e-42,3570853514300817e-33,936302684872285e-21,.03388664063025413,12408824782586217e-29,2054848002713685e-67
8828802655498278e-42,17912172286709597e-34,5867967077286947e-22,.030768670946257876,367963349836769e-27,3572751336548596e-66
41879478013878866e-43,8973911364626528e-34,36577815669206495e-23,.027596683858772727,10544613132695065e-28,5810382558663358e-65
1986146227863356e-42,4490432003886547e-34,22681501128626333e-23,.024457985098206757,29229246749355224e-28,8854874818466676e-64
941747883798765e-42,22443069955906607e-35,13993056563553117e-23,.021426062049526233,784439350629791e-26,1266787844519632e-62
4464516239588398e-43,11204141881752033e-35,8590149296978036e-23,.018559193025005014,2040025642544386e-26,1704156620464745e-61
21160855345669806e-44,5587158816910969e-35,5248008619319996e-23,.015900218635353677,5145322396915837e-26,21593015703443405e-61
10027985965262972e-44,2783126157657553e-35,31911731491792205e-24,.013477269492348357,12596315798401013e-26,2581095543883477e-59
47513654315100554e-45,1384895899991226e-35,19316236144674195e-24,.011305208586237459,29955003519676023e-26,29150536616196774e-59
22508668233523687e-45,6884242606672691e-36,11640278005529958e-24,.009387540932266476,6924990290208054e-25,311517442841044e-56
10661299828880778e-45,341870799367289e-35,6984309722092769e-24,.007718561010396047,15574376524706173e-25,31545042269986333e-57
50489580068874984e-46,1696079613646695e-36,4173032398292043e-24,.006285542623634784,34099717773268493e-25,30310371016781585e-56
2390709311931697e-45,8406593117448009e-37,24831063558365465e-25,.005070818701331099,7273375917368081e-24,276720301796777e-53
11318458680471036e-46,41628828129016114e-38,14716338100851802e-25,.004053643877605222,1512352368007225e-23,240347319278332e-52
5357785475359853e-46,20595822258086864e-38,8687785771491531e-25,.0032117754415717636,3067458449285379e-23,1988503306070111e-52
2535845584345475e-46,10180871425260479e-38,5109353292317101e-25,.0025227451618442913,607268869842127e-22,1569006003757102e-51
12000562692755774e-47,5028302255712462e-38,29937216201956625e-26,.001964823740701878,11741378823131148e-23,11820600683342094e-51
5678368058451339e-47,24814059383394382e-39,17477743465610218e-26,.0015177007451059542,22184193145529003e-23,8512559387729967e-50
2686521549645104e-47,12235546731043632e-39,10167783628644132e-26,.0011629162427730863,40982387707027624e-23,5866238527868745e-49
12708773931533824e-48,6028466729731446e-39,5894832899089009e-26,.0008840871120837873,7406530764534849e-22,3872544567963988e-48
60112547497435224e-49,2967951504703215e-39,34060973404654593e-27,.0006669724808364448,13101583258053802e-22,24513987620917142e-48
28429965025404218e-49,14600960274798405e-40,19616336632473305e-27,.0004994204390430893,2269574137300186e-21,14895054173512537e-47
134443167835691e-47,7177756227726961e-40,11261283446427232e-27,.00037123342262849286,3852032994586053e-21,8695552172724432e-46
6357023579027187e-49,35260330791763043e-41,6444656715485419e-27,.00027398362964026516,6408662957054609e-21,4881830448013255e-45
30055432753772204e-50,17309396833110732e-41,367693004926782e-26,.0002008034063798959,10456277323569975e-21,26380910708660747e-45
14208478793714016e-50,8491464727866496e-41,20915844924272726e-28,.00014616936770799407,1673837468227265e-20,13734019256556924e-44
6716282059976053e-50,4162894756047436e-41,11863143153432493e-28,.00010569350014610473,26300525469535057e-21,6894043965851106e-43
3174448472486949e-50,203951641795802e-40,6709457133385527e-28,7592985173228836e-20,4058011445930256e-20,3339455796843033e-42
15002611872089768e-51,9985838341938863e-42,37841323495621873e-29,5420170552238486e-20,61508779753429e-18,15622434439713714e-42
7089667804226676e-51,4886228871246454e-42,21284517368165468e-29,384513288413777e-19,9162373767390511e-20,7063646632315088e-41
3350012779438821e-51,23894680826004127e-43,11940053551272741e-29,2711238968093561e-20,.00013418159035855431,3089174863442099e-40
15828133838762372e-52,11678117351494103e-43,6680659945907485e-29,19003805156798117e-21,.00019326535845721557,13076930953734306e-40
74778492876871285e-53,5704196128265368e-43,3728447030814395e-29,13242996128936928e-21,.00027387264970686506,5361994546084846e-39
35325513410307924e-53,27846572318961665e-44,20756603158820837e-30,9176135056023292e-21,.00038197044470147224,21310943127661895e-39
1668653027915264e-52,13586582254397436e-44,11527304279220626e-30,6322874710280695e-21,.0005245003982444043,8215325878233787e-38
7881526757474252e-53,6625447603278696e-44,6386533690189339e-30,4333137210844156e-21,.0007093182781491289,30737928391234234e-38
3722394202998041e-53,32291776339176315e-45,35301307461366917e-31,2953750285718286e-21,.0009450526029830059,11169301114419726e-37
17579356688486304e-54,15730603933842578e-45,194682107537122e-29,20029843233991127e-22,.0012408709815451434,3944076209575242e-36
830143327012338e-53,7659148680482743e-45,10712525814885473e-31,1351329830391676e-21,.0016061481894663213,13542267877004656e-36
391988681341253e-53,3727365683721284e-45,5881778488380887e-31,9071341146827361e-22,.0020500374795254304,4523932227911264e-35
18508240887994937e-55,18130698057299216e-46,32225240927955835e-32,6059725709026921e-22,.0025809555682885423,14711747762608362e-35
8738335853666168e-55,881500496735866e-45,17618691362179373e-32,4028557266685125e-22,.0032060014561423617,4659874211579876e-34
4125390580612747e-55,4283812743647556e-46,9613019116632248e-32,26656542247563986e-23,.003930338782441292,14383934234223733e-34
19474885699415968e-56,208085838131897e-45,523447171461233e-31,17557279567903132e-23,.004756579722968853,43291274751014945e-34
9193036787872189e-56,1010329024037258e-46,2844661022532134e-32,11511982011628505e-23,.005684214425002523,12710477453082312e-33
4339283485254134e-56,49033784341086256e-48,15429435837148528e-33,751487400946991e-22,.006709132697329614,3642302139244282e-32
2048107186766848e-56,23787247097409483e-48,8353110375310993e-33,48843890314609036e-24,.007823283445049463,10191799724085722e-32
9666374998428883e-57,11534876474174522e-48,4513790393172681e-33,31612070872402406e-24,.009014511855588613,2786052922885259e-31
4561960744728025e-57,559120490003989e-47,2434700067495762e-33,20374457111331884e-24,.01026660474445496,7443700942199348e-31
2152866122449687e-57,27091008269390697e-49,13109193166504607e-34,1307810579088915e-23,.011559561362047117,19446523031114107e-31
10159227562119632e-58,13121266011308349e-49,7046086580428062e-34,8361106242258118e-24,.012870091371716614,49697665780251216e-31
47938355287668475e-59,6352732080211598e-49,37807348365300763e-35,5324468299095093e-24,.014172324980336274,12429501940830016e-30
22619600088402862e-59,30745594607602306e-50,20252331701099541e-35,3377652896642013e-24,.015438703859148169,3043499773403306e-29
10672511321192538e-59,1487462593453511e-49,10830746422556666e-35,21345773236336588e-25,.01664100706633741,7299082369956104e-29
5035339725555931e-59,71937140091119e-48,5782823122485641e-35,13439957714055516e-25,.017751455041854377,17151732587894178e-29
237559228984272e-58,3477821760671377e-50,3082711444418772e-35,843147020290671e-24,.018743827942010384,39505500521563344e-29
11207184606101572e-60,1680782470986994e-50,1640779550608035e-35,527057043835975e-24,.019594532739777886,8922324340829494e-28
5286924758114038e-60,8120236184017604e-51,8719761718365189e-36,32831416454436997e-26,.020283556770183817,19766345942296653e-28
2493975608129829e-60,39217655272635114e-52,4627094190786013e-36,20381088718309265e-26,.02079525339014795,4296907253268595e-27
11764249066678991e-61,1893447117516013e-51,24517343958330277e-37,1260951235221259e-25,.02111891735176089,9168880536679073e-27
5549062451094556e-61,9138734033088747e-52,1297213860523098e-36,7775513572214137e-26,.02124912222290766,19211149014679126e-27
26173322153224153e-62,4409433958704888e-52,6853844745277428e-37,47790969509843945e-27,.02118580838988514,39537528018828545e-27
12344751612580516e-62,21268955956354062e-53,36162015830178693e-38,2928019893030002e-26,.020934126445235,799509992136652e-25
5822245948510698e-62,1025601252380343e-52,19053623879978016e-38,17882922091132948e-27,.02050405578601,15890306266162927e-26
27458944059158894e-63,4944044932951766e-53,10025816941959823e-38,10888385587877222e-27,.019909830914032894,31050401091985745e-26
1294978646454349e-62,23826495401417794e-54,526853135771852e-37,6609562926556822e-27,.0191692174260129,5967030032203752e-25
6106990683201359e-63,11479266954737018e-54,2765012689806166e-38,40002706471338275e-28,.018302685538113338,11280588943991735e-25
2879904975379097e-63,5529000846267712e-54,1449280195983716e-38,24139929518294327e-28,.017332531091637376,20985118361352202e-25
13580497318635773e-64,26623178130061035e-55,7586910039683491e-39,14525620396189233e-28,.016281992545993516,3842535508185228e-24
6403835399139477e-64,12816104977556284e-55,3966836625436255e-39,8715795422520043e-28,.015174407964511494,6927381970404765e-24
30196177029787705e-65,6167899030422035e-55,20715705842777454e-40,5215237513907627e-28,.014032449114614407,12299301347646106e-24
14238079626251547e-65,29676014306003707e-56,10805384499928831e-40,31121210800151683e-29,.01287746132190963,21511192705644154e-24
6713343227949205e-65,1427456990012612e-55,5629562005296515e-40,18521422772017569e-29,.011728928448707855,37070754818597663e-24
3165297860002222e-65,6864542772828705e-56,29296214280235943e-41,1099378795979584e-28,.010604073073195573,6296351217527741e-23
1492378299314967e-65,3300298774737989e-56,1522857776781404e-40,6508707639409512e-29,.00951759328070479,1054246910283829e-22
7036102821239006e-66,15863165325787585e-57,7907266476503797e-41,3843575232230274e-29,.008481529951672138,17405823453268103e-23
3317222744160176e-66,7622952965840805e-57,4101291622500381e-41,22640583951279753e-30,.007505252384736094,2834303584648039e-22
15638913701329716e-67,36623111000047436e-58,21249565535411958e-42,13303609096478852e-30,.006595545704049388,45529850138221925e-23
7372729540588997e-67,1759088118816728e-57,10998217282083082e-42,7798274964623856e-30,.00575678079068725,7216730810061825e-22
3475682241056858e-67,8447380413430814e-58,5686498281962881e-42,45602857000471634e-31,.004991146344791152,1128946876476726e-21
16384837358019438e-68,40556483508023435e-59,29371442882323188e-43,26605219574688165e-31,.004298922927519953,17433616131421873e-22
7723866707244992e-68,19467221245308915e-59,15155512299702015e-43,15486005810041916e-31,.003678780187486258,26581085281751283e-22
3640979413713457e-68,9342318825566114e-59,78124633418234855e-44,8993441145648525e-31,.0031280806529530073,400237299348924e-20
17162981676495526e-69,4482435302499657e-59,40233175020941677e-44,5211252007396812e-31,.0026431761752875637,5952625012784158e-21
8090186913781838e-69,21502232101480863e-60,2069980848231387e-43,30130296810148504e-32,.0022196860691922173,8746419000524485e-21
3813431121225109e-69,10312518532726093e-60,10639976679083262e-44,17383012053555556e-32,.0018527489769126352,1269888880619805e-20
17974839393904055e-70,49449180420912614e-61,5464039553150263e-44,10007411400302488e-32,.001537243300093472,18221999218963563e-21
847239340019864e-69,2370653382972047e-60,28034456994368575e-45,5749208814376412e-32,.0012679735582253062,2584643676605104e-20
3993368667727461e-70,11363000955216825e-61,1437082935084997e-44,3296083633496519e-32,.0010398221603634538,3624578733348029e-20
1882197133167135e-70,5445470804796387e-61,7360189071836384e-45,18858453948982587e-33,.0008478677753674407,5026235754307286e-20
8871221497108276e-71,26091352273029214e-62,37663400107757365e-46,1076825415678511e-32,.0006874727511152253,6893365858519872e-20
4181138482936035e-71,12499073864214998e-62,19256587572195473e-46,61366196474214214e-34,.0005543428897659088,9351820021430151e-20
19706009604520233e-72,5986603184100653e-62,983725897060176e-45,349036535193674e-32,.00044456337928183915,.00012551886152661052
9287440138877177e-72,2866855310714627e-62,5021222345072403e-46,19814501830609065e-34,.00035461486843485127,.00016670174422008871
4377102835616852e-72,13726347473823528e-63,2560889638275815e-46,11227383782910722e-34,.00028137361604805693,.0002191081100443156
20628660984524022e-73,6570967733847251e-63,13050396707184752e-47,6349937103024915e-34,.00022209940757445294,.00028505679820568894
9721853449765388e-73,3145067775300926e-63,6645279866635475e-47,3584823537461316e-34,.00017441457113471105,.0003671344529442635
4581640581432488e-73,15050751405859955e-64,33811521670610615e-48,20201585902758272e-35,.0001362769914851976,.0004681710058950538
21591710427057657e-74,7201367982127644e-64,17190285858629716e-48,11364074094223766e-35,.00010594955604319944,.0005911981843611209
10175302406317698e-74,3445098123239237e-64,8733199612828252e-48,6381531510431942e-35,8196800489931663e-20,.0007393893753036395
479514794670405e-73,16478552571622312e-65,44334360424550904e-49,3577413867017574e-35,6310872071025682e-20,.0009159799692285137
22597024765922004e-75,7880766877908089e-65,22489979144273323e-49,20020631956972992e-36,4835760052475775e-20,.0011241683217849754
1064866657944918e-74,37683472065779007e-66,11400499529174613e-49,11185654879603185e-36,3688080917951853e-20,.0013669986654086402
5018039349717157e-75,18016374017492798e-66,5774967187345233e-49,6239224180897505e-36,27997926642970634e-21,.001647228618372874
23646556585357453e-76,8612295692560594e-66,2923280386934198e-49,3474526348018172e-36,21157769132398383e-21,.001967185293992462
11142865959872382e-76,41162954317320186e-67,14787377175973701e-50,19318196454048375e-37,1591698257157222e-20,.0023286153129761537
52507482612981424e-77,1967121478397175e-66,7475080665426746e-50,1072391619739979e-36,11921371679866963e-21,.0027325351628632484
24742348277097435e-77,9399263399747231e-67,3776147239928063e-50,5943822562520194e-37,8889832356123222e-21,.0031790892254688827
11658862870722816e-77,4490507189776041e-67,19063139546871684e-51,32893750698978567e-38,6600692369689245e-21,.003667423310454121
5493728106481392e-77,21450470830562563e-68,9617373744898973e-51,18176299003483052e-38,4880229188347735e-21,.004195581612811216
25886536291072227e-78,10245166558443697e-68,48488542775886395e-52,10028851776137703e-38,35931180505083786e-22,.004760434603125033
12197663971445958e-78,4892635524249556e-68,2443128338200865e-51,5525348561218183e-38,2634562823113684e-21,.005357644444213181
5747453209187913e-78,23361957081894063e-69,12302172277592423e-52,3039762938404019e-38,19238722718912762e-22,.005981673125943358
2708135558882904e-78,11153699725277518e-69,6190838801192289e-52,16699367047265772e-39,1399261415275204e-21,.006625836679961402
1276032235723017e-78,5324427048847808e-69,3113530173985285e-52,9161131086004095e-39,10136787187125519e-22,.007282406672082745
60124197819395194e-80,2541393065354579e-69,1564934659530224e-52,5018747589755392e-39,7314827901892287e-22,.007942757796815317
2832914430922706e-79,12128766423812424e-70,7861084701837714e-53,27456615744770073e-40,5258153407534117e-22,.008597557962045792
13347939758499736e-80,5787727128054289e-70,39465299444649605e-54,15000720871820283e-40,3765393566802418e-22,.00923699490911004
6289146962736636e-80,27615115319272618e-71,19801516382318972e-54,8184622600329002e-40,26863197607385387e-23,.00985103131954869
29632348656455007e-81,13174490699929151e-71,9929674560031839e-54,4459789717656414e-40,19094006710380584e-23,.010429678656339123
13961668845206394e-81,6284485334486689e-71,49765507384996286e-55,24269842143514907e-41,13522279483751096e-23,.010963278790849181
657817790134046e-80,29974727284695807e-72,24927687480713874e-55,13190579737868014e-41,9541953116943671e-23,.011442781859595762
3099352802094525e-81,14295229294041874e-72,12479549258134262e-55,7159992398705054e-41,6709341111395081e-23,.011860008819093238
14602715640913737e-82,6816761197479661e-72,624427935404766e-54,38816845423250596e-42,4701084072031265e-23,.012207887821267234
6880080897312661e-82,32502502336062575e-73,31227367340473664e-56,2101812840810204e-41,3282552554586358e-23,.01248065477202763
3241536034428415e-82,15495584462555804e-73,1560849739665198e-55,11366872074563153e-42,2284233565615368e-23,.012674010178992544
1527234205191097e-82,7386730258209813e-73,7797627709726873e-56,61399935287351e-40,1584177234788344e-23,.012785226526861532
71954505922846574e-84,3520872443636929e-73,3893520985894779e-56,3312696328834077e-42,109501588715255e-22,.012813202804162649
3390064773979965e-83,1678041748271525e-73,19431398721927208e-57,1785207724696212e-42,7544128822507918e-24,.012758465295092307
15971868516864187e-84,7996690447492141e-74,9692816112275863e-57,960939041673423e-42,5180695974295468e-24,.01262311619645142
7524909219057049e-84,38104255845035475e-75,4832624468351581e-57,5166652953157969e-43,3546299854064209e-24,.012410733883728146
3545232238106295e-84,1815486287681884e-74,24082747830462497e-58,27748238953659554e-44,24198521632312592e-25,.01212623061269702
16702676782783432e-85,8649068803240755e-75,11995590904904839e-58,1488608343205806e-43,16460599380457452e-25,.011775675010094218
7869107910251003e-85,412005688413586e-74,59721750699489395e-59,797719962797569e-43,11162539089369784e-25,.011366087816267452
3707345267118236e-85,19624343393700694e-76,2971948662424981e-58,4270231883183443e-44,7546710619227621e-25,.010905219964114764
1746621281337598e-85,934642854548888e-75,14782590071448317e-59,22834386221404465e-45,508681916216777e-24,.01040132221410352
8228728069379491e-86,44509779136285745e-77,7349583841518067e-59,12197474287554412e-45,341857461239736e-24,.009862915245874137
38767249706385195e-87,21194585787386466e-77,3652417636296453e-59,650876916404542e-44,22907093474320645e-26,.00929856838854505
1826398983615235e-86,10091476527815448e-77,18142871498289392e-60,3469619314522896e-45,1530512242638736e-25,.00871669412851382
8604482807338353e-87,480446810614779e-76,9008281131240001e-60,18476695482968715e-46,10196731874440953e-26,.008125364251294636
40537074048052535e-88,22871637434948553e-78,4470854270444825e-60,9829506637716262e-46,6774196459442786e-26,.007532152043808133
19097591534968765e-88,10887071085022654e-78,22179619805781528e-61,5224075238591513e-46,4487889434939592e-26,.006944003495314554
8997118447470579e-88,5181878462937967e-78,1099853819797419e-60,2773720282557691e-46,2965028135754626e-26,.00636713897182465
42386442818086334e-89,2466188383780669e-78,5451742985701495e-61,14712843155342687e-47,19535849219995462e-27,.005806985472134309
1996867539502154e-88,11736230297954836e-79,27012048959226892e-62,77967989670027e-45,12837097549508042e-27,.005268138361191108
940741610251172e-88,5584635456293764e-79,13378382501588636e-62,4127878054401367e-47,8412914902991369e-27,.004754350459986274
44319037133189354e-90,26572067053046725e-80,66233202899053455e-63,21833989415518834e-48,5499017122220506e-27,.004268545575935184
